song,artist,area,whisper,acoustic,ultra,master,length,bpm,chapter
Dream goes on,Tiny Minim,Fisica's House,1,5,8,10,2:22,174,Chapter 0
Only the place where truth has engraved,KarasuyaSabou,Deserted Village,2,6,9,11,3:08,90,Chapter 0
Chronosis song,yanagi ft. Mika Kobayashi,Cave,4,7,9,12,2:39,192,Chapter 0
vivid color,naoto,Apple Tree,1,5,8,10,2:11,157,Chapter 1
Ne m'oubliez pas,Triodust,Forget-Me-Not Field,3,7,10,12,2:21,118,Chapter 1
ciel nocturne,emon(Tes.),Bird's Nest,1,5,9,11,2:55,90,Chapter 1
Night Yacht,Yukino,Lake,2,6,9,13,2:33,86-92,Chapter 1
DARSANA,Massive New Krew,Mountain Ridge,4,7,13,14,2:08,200,Chapter 1
Prism,bermei.inazawa ft. Chata,Abandoned Factory,3,7,11,12,2:52,109,Chapter 1
Trauma,Hige DriVAN,City Center,5,8,11,14,2:52,175,Chapter 1
Frey's Philosophy,Powerless,Clock Tower,6,8,12,15,2:14,200,Chapter 1
Bokura no michi,makou ft. Tomomi Kobayashi,Windmill,1,5,9,13,2:16,124,Chapter 2
Eternal Love,Tatsh feat. Odayuuu,Greenhouse,2,6,9,11,2:21,119,Chapter 2
Matane,Moose,Watermill,3,7,10,12,2:05,128,Chapter 2
Reclaim,DJ OKAWARI,Hedge Maze,4,8,12,12,2:27,98,Chapter 2
Journey,ARForest,Ena Statue,5,9,12,14,2:20,100-200,Chapter 2
cyanine,jioyi,Apocalypse (Device),6,10,13,15,3:14,182,Chapter 2
Apocalypse,Alice Schach and the Magic Orchestra,Gate,4,8,10,12,2:42,220,Chapter 3
Song for Sprites,Sta,Woodwind Instruments,4,7,10,13,2:31,140,Chapter 3
Phoebus,Yooh,Brass Instruments,3,7,11,13,2:25,176,Chapter 3
Duelo,sweez / Meine Meinung,String Instruments,5,8,11,14,2:32,160,Chapter 3
Androgynos A,WAiKURO,Percussion Instruments,5,8,12,14,2:14,192,Chapter 3
Androgynos B,WAiKURO,Percussion Instruments,5,9,13,14,2:51,192,Chapter 3
You are the Miserable,t+pazolite,Pipe Organ,6,9,13,15,2:43,163,Chapter 3
Raise (Radio Edit),Junko Iwao,Blue Notalium Lock,4,7,10,13,2:45,130,Chapter 4
Geranium,SIHanatsuka,Green Notalium Lock,5,8,11,13,2:49,160,Chapter 4
edge of the world,Shade,Orange Notalium Lock,5,9,12,14,2:44,178,Chapter 4
NIENTE,NILADMIRARI (ft. Machigerita),Red Notalium Lock,3,7,11,13,2:04,160,Chapter 4
Protoflicker,Silentroom,Purple Notalium Lock,4,8,13,15,2:52,140,Chapter 4
Stasis,Maozon,Aircraft,6,13,15,16,2:35,180,Chapter 4
Yukianesa,tezuka,First Stone Pillar,3,7,12,14,3:00,210,Chapter 5
Lightning,AJURIKA,Second Stone Pillar,4,8,12,15,2:29,174,Chapter 5
Rainmaker,kamome sano,Third Stone Pillar,4,9,13,15,2:28,180,Chapter 5
ΤεμπεΣΤ,Zekk,Fourth Stone Pillar,5,9,13,15,2:08,195,Chapter 5
SolarOrbit,"Apollo""FIXEDSTAR""program ft.Ritsuka",Fifth Stone Pillar,6,10,15,16,2:43,220-206-192-110-440,Chapter 5
Just a Fairy Tale,DJ'TEKINA//SOMETHING,Fisica's House,2,7,10,12,2:42,128,Side Story 1
The Lonely Wolf,3R2,River,3,5,8,12,2:21,164,Side Story 1
Vortex,SIHanatsuka,Park,4,6,11,13,2:23,160,Side Story 1
Ryusa No Toba,Machigerita,School,4,7,11,14,2:00,220,Side Story 1
Promised Heaven,void (Mournfinale) ft. kalon.,Fisica's House,3,6,8,12,2:13,148,Side Story 1
The Journey to Eden,Kitkit Lu,"Ritmo's House, Ritmo's Room",1,5,10,12,3:02,180,Side Story 2
Colorful Note,Hiroyuki Oshima ft. Haruka Shimotsuki,Forest Campground,4,6,10,13,3:03,145,Side Story 2
Umioto,Junk feat. Yukacco,Lighthouse,2,6,9,11,2:40,132,Side Story 2
LSDJACK,P.C.B.,Swamp,3,9,13,15,2:42,135,Side Story 2
Little Painter,Siruka & ARForest,Lone Tree,5,8,11,13,1:49,97.5,Side Story 2
Nagi,Yukino with Ayato Shinozaki,Cemetery,3,7,11,14,2:20,105-260-95,Side Story 2
Broken Marionette,QWertism,"Ritmo's House, Ritmo's Room",4,7,10,12,2:23,160,Chapter A
3rd Avenue,Sound Souler,"Ritmo's House, Ritmo's Room",3,7,11,14,2:39,130,Chapter A
Hall of Mirrors,Sta,"Ritmo's House, Ritmo's Room",5,9,12,14,2:25,147,Chapter A
Tokyo Snorkel,Yunomi,"Ritmo's House, Ritmo's Room",2,6,10,13,2:51,160,Chapter A
Time To Rock,Ayato Shinozaki feat. Mako Niina,"Ritmo's House, Ritmo's Room",4,9,12,15,2:39,210,Chapter A
Janus,sweez / Meine Meinung,"Ritmo's House, Ritmo's Room",3,9,11,13,2:19,108,Chapter A
New World,Heart's Cry,"Ritmo's House, Ritmo's Room",5,8,11,14,2:24,175,Chapter A
Tenten,"#Nekoko, Age 14 -1 feat. Miyako Line & Gt. Keisuke Hattori","Ritmo's House, Ritmo's Room",6,8,12,15,2.52,268,Chapter A
