no,song,artist,pst,prs,ftr,len,bpm,pack,update
1,Sayonara Hatsukoi,REDSHiFT,1,4,6,1:55,178,Arcaea,1.0.5
2,Fairytale,chitose,1,3,7,2:02,189,Arcaea,1.0.5
3,Vexaria,ak+q,2,5,7,2:09,180,Arcaea,1.0.5
4,Rise,Combatplayer,2,4,7,2:23,140,Arcaea,1.0.5
5,Lucifer,chitose,3,5,8,2:12,165,Arcaea,1.0.5
6,Snow White,Puru,2,5,8,2:28,150,Arcaea,1.0.5
7,Shades of Light in a Transcendent Realm,ak+q,3,6,8,2:31,170,Arcaea,1.0.5
8,Babaroque,cYsmix,3,6,8,2:29,136,Arcaea,1.0.5
9,Lost Civilization,Laur vs CK,4,7,9,2:05,210†,Arcaea,1.0.5
10,GOODTEK (Arcaea Edit),EBIMAYO,4,6,9,2:03,190,Arcaea,1.0.5
11,qualia -ideaesthesia-,nitro,5,7,9,2:28,144,Arcaea,1.0.5
12,cry of viyella,Laur,3,6,8,2:07,180†,Eternal Core,1.0.5
13,I've heard it said,Combatplayer,3,6,8,2:08,165,Eternal Core,1.0.5
14,memoryfactory.lzh,Frums,2,5,8,2:11,100,Eternal Core,1.0.5
15,Relentless,Akira Complex,4,6,8,2:18,174,Eternal Core,1.0.5
16,Lumia,sky_delta,3,6,8,2:03,180,Eternal Core,1.0.5
17,Essence of Twilight,ak+q,4,7,9,2:31,164,Eternal Core,1.0.5
18,PRAGMATISM,Laur,4,8,9+,2:00,174,Eternal Core,1.0.5
19,Sheriruth,Team Grimoire,5,7,9+,2:17,185,Eternal Core,1.0.5
20,Dement ~after legend~,Lunatic Sounds,3,6,7,2:09,210,Arcaea,1.0.9
21,Dandelion,Farhan,2,6,8,2:39,169,Arcaea,1.0.9
22,Infinity Heaven,HyuN,1,5,7,2:34,160,Arcaea,1.0.10
23,Anökumene,Jun Kuroda,2,6,9,1:54,186,Arcaea,1.0.10
24,Brand new world,U-ske,2,4,7,2:24,160,Arcaea,1.0.11
25,Paradise,Sound Souler,1,4,7,2:29,126,Crimson Solace,1.0.11
26,Flashback,ARForest,2,5,8,2:07,195,Crimson Solace,1.0.11
27,Flyburg and Endroll,アリスシャッハと魔法の楽団,3,6,9,2:28,180,Crimson Solace,1.0.11
28,Party Vinyl,モリモリあつし,4,7,9,1:50,132,Crimson Solace,1.0.11
29,Nirv lucE,しーけー,2,7,9+,2:08,260,Crimson Solace,1.0.11
30,Chronostasis,黒皇帝,3,7,9,2:13,193,Arcaea,1.1
31,Kanagawa Cyber Culvert,南ゆに,1,5,9,2:28,180,Arcaea,1.1
