no,song,artist,casual,normal,hard,mega,giga,update,bpm
125,Azure Snow Land,3R2,1,7,9,-,-,3.5,128
128,No Remorse,3R2,2,6,10,-,-,3.5,170
126,System Interior,3R2,3,6,10,13,-,3.5,140
127,The Truth Never Spoken,3R2,2,6,10,-,-,3.5,153
129,Theme of Rabi-Ribi,3R2,Ø,6,10,-,13,3.5,175
148,Bluebell,5argon feat. imTiNEY,1,6,9,-,-,3.6,130
239,Black : Magnam,adaptor,3,6,Ø,12,15,3.11,128
153,Gleam Stone,adaptor,-,-,-,13,-,3.7,140
165,Essence of Twilight,ak+q,1,5,9,-,-,3.8,164
163,Vexaria,ak+q,3,5,9,-,-,3.7,180
270,Class memories,Antistar/Ctymax,Ø,4,9,13,-,3.12,145
130,αterlβus,Aoi,Ø,6,8,12,14,3.5,202
278,soar to Ø,Aoi,Ø,6,10,12,-,3.13,195
164,to soar,Aoi with mAoA9,1,7,Ø,12,14,3.7,195
229,Nova Highway,aoWAVE,1,5,9,-,-,3.11,170
208,Kant,Aozic,3,6,10,-,-,3.10,128
263,Life Style,ArcadeStuff,3,Ø,9,13,-,3.12,142
233,Startail,Arch,Ø,4,9,-,15,3.11,175
131,Evoltex (poppi'n mix),Arch vs n3pu,Ø,6,10,13,15,3.5,205
184,diSTractiOn PoInT,Arctures & DJ KemoNOiZE,Ø,4,10,11,14,3.8,145
168,Flashback,ARForest,2,6,10,12,-,3.8,195
74,Hemisphere,ARForest,Ø,7,9,14,-,3.0,193
81,Metheus,ARForest,2,5,8,13,-,3.0,195
78,WaH!,ARForest,2,5,10,-,-,3.0,185
96,Nible,ARForest vs SC-KIM,3,6,8,-,-,3.2,163
221,Convictor,Ayatsugu_Otowa,2,4,8,-,-,3.11,150
59,Goldelius,Ayatsugu_Otowa,3,6,10,-,-,2.5,172
58,Midnight Party,BEN,1,5,8,-,-,2.5,125
276,Glacial,BilliumMoto,1,5,9,-,14,3.13,129
274,HDHR,BilliumMoto,3,4,10,-,-,3.13,135
277,life flashes before weeb eyes,BilliumMoto,2,6,10,14,-,3.13,227
275,Rocky Buinne,BilliumMoto,1,4,9,-,15,3.13,277
170,Defended,BlueWind x UN1C0DE,Ø,6,8,13,-,3.8,204
257,Fernand System Operating!!,BTB,1,4,7,-,-,3.12,128
71,Creater S,C.R.E,Ø,6,8,-,-,3.0,160
113,セカイセイフク,Caco-2,1,6,8,-,-,3.4,100
295,Link To Dungeons,Carnival,4,6,Ø,-,15,3.13,175
291,The Path,Carnival,3,Ø,10,-,15,3.13,180
185,Absolute Zero,Cashew,1,5,10,-,-,3.9,195
156,Bewitched,Cashew,-,-,-,11,-,3.7,175
169,High Speed Riders,Cashew,1,4,10,12,-,3.8,161
99,Teardrops,Cashew,2,4,9,12,-,3.2,140
133,White Chocolate,Cashew,1,5,11,-,-,3.5,175
246,Ocean,Cashew & Riyandi K,1,4,8,-,-,3.12,150
57,Vengeance,ChouYawa,3,6,9,13,-,2.5,220
85,Elph’s Sadness,Circle 2,3,6,8,-,-,3.1,180
27,Gallium Arsenide,Circle 2,2,4,10,13,-,2.0,175
84,Gallium Nitride,Circle 2,3,6,9,11,-,3.1,155
47,Gallium Phosphide,Circle 2,2,6,9,11,-,2.3,185
219,交差して歪む過去と未来,colorless,3,6,10,-,-,3.10,200
243,Black sour Ruby,Cosine,2,5,9,-,-,3.11,175
134,Crystal Ribbon,Cosine,3,5,8,-,-,3.5,175
294,Fading Sky,CRYDITS & GohanGakari,Ø,5,8,13,-,3.13,190
286,RASeed,CUT(Calixer+Und0+Turret),1,4,7,-,-,3.13,178
188,Melancholy,D_AAN,1,4,10,-,-,3.9,200
161,Pandemik,D.F.K.Soundsystem,Ø,6,9,-,15,3.7,210
227,ぺたるすてっぷ,dawn-system feat. 一之瀬りと,Ø,4,8,11,-,3.11,146
17,80,DCWH,3,6,8,-,-,1.0,96
63,Infinite Loop VIP,DCWH,2,6,9,-,-,2.6,140
55,Random20,DCWH,1,6,8,-,-,2.4,155
31,Rom Corruption,DCWH,2,5,8,11,-,2.0,170
211,Yoyoyoyo,DCWH,1,5,8,-,-,3.10,100
179,Between Boundaries,DJ Counterforce,3,7,11,-,15,3.8,148
186,Fabula Proelium Magna,DJ Counterforce,1,6,11,-,-,3.9,200
20,Wonderful Days,DJ Mashiro,1,5,8,13,-,2.0,185
266,Snowy Light,dotη,Ø,6,9,12,-,3.12,148
298,Rudy,DusK with 化し目​,2,5,10,-,-,3.13,176
155,Evils Was Coming,dwi kashiwagi,-,5,-,-,-,3.7,145
116,Persephone,EBICO,3,Ø,9,12,15,3.4,185
5,Rave-olution,Edwin K,3,4,7,-,-,1.0,140
265,New Story,Elliot Hsu,2,5,8,-,-,3.12,155
7,Leviticus,Epiglottic,2,5,8,-,-,1.0,135
191,Rocket Lanterns,Farhan,Ø,6,9,13,15,3.9,128
287,Stargazer,Gowrock,2,5,10,-,-,3.13,147
189,Frontline B-Side,HastyHat,1,4,Ø,11,-,3.9,160
272,Magic of love,HazeCat,Ø,5,8,12,-,3.12,174
143,Blood Chivalry,Hazel-D,2,7,10,13,-,3.6,183
21,Phoebe,Hero_C,3,6,8,-,-,2.0,145
203,Emulisy,Hidra-Xjeil,Ø,4,7,-,14,3.9,190
258,Mechanismós ton Antikythíron,hurirai,Ø,5,10,-,14,3.12,240
195,^/7(L⎥?[_(L+#<>+&⎥^(o),Hyphen,Ø,4,8,14,15,3.9,195
199,Cross†Soul,HyuN feat. Syepias,2,6,8,-,-,3.9,200
103,GOEMON,ICBM,3,5,9,-,14,3.2,208
205,曇る鑑《かがみ》の霧を含みて,Ino(chronoize),3,5,8,-,-,3.9,268
247,Tronica and Fugue,Jehezukiel,3,5,7,12,-,3.12,142
34,Forsaken,jioyi,1,4,7,11,-,2.1,118
248,Canon in Blue,Jocaso,1,4,8,-,-,3.12,135
254,Anökumene,Jun Kuroda,Ø,4,10,13,-,3.12,186
230,Lily,Jun Kuroda,Ø,4,9,-,14,3.11,184
118,AKI-ZAKURA,Jun Kuroda + はがね,2,5,9,14,-,3.4,175
174,天泣 -fracture-,Kamisys,2,7,Ø,11,-,3.8,180
249,Nachtmusik,Kayobi,3,5,9,-,-,3.12,140
69,Set Free -KIVΛ Edition-,KIVΛ,2,5,9,-,-,3.0,138
194,Against The Pseudo,Klavistr a.k.a. Phantom MasK,3,6,9,-,-,3.9,150
197,16383,Kplecraft,Ø,6,Ø,11,14,3.9,160
107,8-Bit Goa #4,Kplecraft,2,6,10,13,-,3.3,164
